[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:154
} );
^

SyntaxError: Unexpected token '}'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:140
  const title = req.body.title;
                ^

ReferenceError: req is not defined
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:163
});


SyntaxError: Unexpected end of input
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:140
  const title = req.body.title;
                ^

ReferenceError: req is not defined
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:163
});


SyntaxError: Unexpected end of input
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:140
  const title = req.body.title;
                ^

ReferenceError: req is not defined
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:140
  const title = req.body.title;
                ^

ReferenceError: req is not defined
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:154
} );
^

SyntaxError: Unexpected token '}'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:154
} );
^

SyntaxError: Unexpected token '}'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Connected to database MYSQL
Terminate batch job (Y/N)? y
PS C:\id\teamAlfa\alphacrew\backend> git status
On branch iddy
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   ../history.csv
        modified:   ../index.html

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        ./
no changes added to commit (use "git add" and/or "git commit -a")
PS C:\id\teamAlfa\alphacrew\backend> git add .
warning: in the working copy of 'backend/package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'backend/package.json', LF will be replaced 
by CRLF the next time Git touches it
PS C:\id\teamAlfa\alphacrew\backend> git pull
remote: Enumerating objects: 23, done.
remote: Counting objects: 100% (23/23), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 13 (delta 8), reused 13 (delta 8), pack-reused 0 (from 0)     
Unpacking objects: 100% (13/13), 1.12 KiB | 8.00 KiB/s, done.
From https://github.com/Reenaise/AlphaCrew    
   10b16c4..2c6781c  main       -> origin/main
 * [new branch]      koly       -> origin/koly
 src/router/index.js | 13 +++++++++++++
 1 file changed, 13 insertions(+)
PS C:\id\teamAlfa\alphacrew\backend> git status
On branch iddy
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   config/db.js
        new file:   databaseIndex.js
        new file:   package-lock.json
        new file:   package.json
        new file:   routes/server.js

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)     
PS C:\id\teamAlfa\alphacrew\backend> git add .
PS C:\id\teamAlfa\alphacrew\backend> git status
On branch iddy
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   config/db.js
        new file:   databaseIndex.js
        new file:   package-lock.json
        new file:   package.json
        new file:   routes/server.js

  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)     
        modified:   ../history.csv
        modified:   ../index.html

PS C:\id\teamAlfa\alphacrew\backend> git add ../history.csv
PS C:\id\teamAlfa\alphacrew\backend> git add ../index.html 
On branch iddy
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   config/db.js
        new file:   databaseIndex.js
        new file:   package-lock.json
        new file:   package.json
        new file:   routes/server.js
        modified:   ../history.csv
        modified:   ../index.html

PS C:\id\teamAlfa\alphacrew\backend> git commit -m "back-end changes "      
[iddy 1f3c9d0] back-end changes
 7 files changed, 1452 insertions(+), 12 deletions(-)
 create mode 100644 backend/databaseIndex.js
 create mode 100644 backend/package-lock.json
 create mode 100644 backend/routes/server.js
PS C:\id\teamAlfa\alphacrew\backend> git push
fatal: The upstream branch of your current branch does not match
the name of your current branch.  To push to the upstream branch
on the remote, use

    git push origin HEAD:main

To push to the branch of the same name on the remote, use

    git push origin HEAD

    git push origin HEAD


    git push origin HEAD




To choose either option permanently, see push.default in 'git help config'.

To avoid automatically configuring an upstream branch when its name
won't match the local branch, see option 'simple' of branch.autoSetupMerge
in 'git help config'.

PS C:\id\teamAlfa\alphacrew\backend> git push origin HEAD:main
fatal: unable to access 'https://github.com/Reenaise/AlphaCrew.git/': Could not resolve host: github.com
PS C:\id\teamAlfa\alphacrew\backend> git push origin HEAD:main
Enumerating objects: 15, done.
Counting objects: 100% (15/15), done.
Delta compression using up to 4 threads
Compressing objects: 100% (10/10), done.
Writing objects: 100% (12/12), 14.36 KiB | 1.44 MiB/s, done.
Total 12 (delta 2), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To https://github.com/Reenaise/AlphaCrew.git
   2c6781c..1f3c9d0  HEAD -> main
PS C:\id\teamAlfa\alphacrew\backend> Get-History | Export-Csv -Path history.csv -NoTypeInformation
PS C:\id\teamAlfa\alphacrew\backend> Get-History | Export-Csv -Path history.csv -NoTypeInformation
PS C:\id\teamAlfa\alphacrew\backend> 
